sampling_week,effective_concentration_rolling_average,region
2023-01-04,1035.701122268504,South
2023-01-04,607.3317556057699,West
2023-01-11,605.3923679190453,Midwest
2023-01-11,827.7362906769508,Nationwide
2023-01-11,1220.8743301999457,Northeast
2023-01-11,801.8188224625143,South
2023-01-11,508.3400813420526,West
2023-01-18,601.3282443598158,Midwest
2023-01-18,759.2548573191675,Nationwide
2023-01-18,1093.035168395446,Northeast
2023-01-18,721.5700730005577,South
2023-01-18,490.93082375478406,West
2023-01-25,611.6384090401835,Midwest
2023-01-25,719.6583270590135,Nationwide
2023-01-25,940.9757918648568,Northeast
2023-01-25,706.4093637322072,South
2023-01-25,522.7211573460023,West
2023-02-01,637.568748739783,Midwest
2023-02-01,686.324014316881,Nationwide
2023-02-01,865.5628327366302,Northeast
2023-02-01,665.739620223294,South
2023-02-01,515.1399570720583,West
2023-02-08,733.6765098361551,Midwest
2023-02-08,665.9673626416474,Nationwide
2023-02-08,788.0081674704185,Northeast
2023-02-08,610.4175893075982,South
2023-02-08,551.6984980838245,West
2023-02-15,685.6005857520901,Midwest
2023-02-15,619.4707318239826,Nationwide
2023-02-15,703.9861014031718,Northeast
2023-02-15,557.6273815747294,South
2023-02-15,565.4183138675718,West
2023-02-22,647.0807439191173,Midwest
2023-02-22,524.6230742284623,Nationwide
2023-02-22,559.792403294772,Northeast
2023-02-22,470.6354836530906,South
2023-02-22,489.1789633773204,West
2023-03-01,576.8579329996471,Midwest
2023-03-01,443.06002185448136,Nationwide
2023-03-01,440.1484853799323,Northeast
2023-03-01,388.52230807289817,South
2023-03-01,452.8698572515138,West
2023-03-08,523.1345317831184,Midwest
2023-03-08,386.6663816676085,Nationwide
2023-03-08,347.48101728577467,Northeast
2023-03-08,354.2074480354654,South
2023-03-08,408.7520127917244,West
2023-03-15,547.8159450552841,Midwest
2023-03-15,365.5864659871447,Nationwide
2023-03-15,345.1472158640292,Northeast
2023-03-15,304.5315280906289,South
2023-03-15,376.5273360119677,West
2023-03-22,544.3966225569403,Midwest
2023-03-22,381.5885036355962,Nationwide
2023-03-22,348.4944152293165,Northeast
2023-03-22,330.8991613469151,South
2023-03-22,401.5032641112329,West
2023-03-29,361.0754399525092,Midwest
2023-03-29,286.50085339798,Nationwide
2023-03-29,257.17534765415934,Northeast
2023-03-29,247.9734279668995,South
2023-03-29,333.8592040724246,West
2023-04-05,313.81223104314114,Midwest
2023-04-05,268.55851283129715,Nationwide
2023-04-05,230.78166132215827,Northeast
2023-04-05,234.71306293171375,South
2023-04-05,337.9112600079505,West
2023-04-12,281.2670496095423,Midwest
2023-04-12,245.6931312753944,Nationwide
2023-04-12,200.70390579588835,Northeast
2023-04-12,215.4576842617017,South
2023-04-12,324.4023431802114,West
2023-04-19,220.2263589476589,Midwest
2023-04-19,224.6620600839424,Nationwide
2023-04-19,176.8236743057624,Northeast
2023-04-19,203.95076794527785,South
2023-04-19,316.67040492353266,West
2023-04-26,260.156810455482,Midwest
2023-04-26,240.378473148808,Nationwide
2023-04-26,195.90099516014908,Northeast
2023-04-26,221.71725712596827,South
2023-04-26,311.9193466112341,West
